Security_Id,Symbol,Security_Name,Sector,Price,Fifty_Two_Week_High,Fifty_Two_Week_Low,Market_Capitalization,Volatility,Cap_Category,Investment_Planning,Budget,Returns,Cash_Dividend
397,ADBL,Agricultural Development Bank Limited,CommercialBanks,302.1,428.4,223,41856.63,Medium,Smallcap,Longterm,Mid-Price,UndervaluedwithStable returns,7.53
348,CZBIL,Citizens Bank International Limited,CommercialBanks,215.5,296,152.5,31832.03,High,Smallcap,Shortterm,Low-Price,Highgrowthpotential,0.21
137,EBL,Everest Bank Limited,CommercialBanks,593,790,480,76762.03,Low,Largecap,Longterm,Mid-Price,UndervaluedwithStable returns,5.53
341,GBIME,Global IME Bank Limited,CommercialBanks,223,302,170,84998.35,Medium,Largecap,Longterm,Low-Price,Highgrowthpotential,0.00
134,HBL,Himalayan Bank Limited,CommercialBanks,239.8,312.1,167.1,51932.56,Medium,Midcap,Shortterm,Low-Price,UndervaluedwithStablereturns,11.11
142,KBL,Kumari Bank Limited,CommercialBanks,211.5,272.9,129.6,55467.7,Medium,Midcap,Longterm,Low-Price,UndervaluedwithStablereturns,12.50
141,LSL,Laxmi Sunrise Bank Limited,CommercialBanks,217.6,300,143.6,52978.01,Medium,Midcap,Shortterm,Low-Price,UndervaluedwithStablereturns,0.26
140,MBL,Machhapuchhre Bank Limited,CommercialBanks,234.5,295,157.8,27252.08,High,Smallcap,Longterm,Low-Price,UndervaluedwithStablereturns,0.70
131,NABIL,Nabil Bank Limited,CommercialBanks,495.5,700,419,134067.42,High ,Largecap,Longterm,High-Price,Undervalued growth potential,10.00
517,NBL,Nepal Bank Limited,CommercialBanks,263.8,337.5,195.1,38762.83,Medium,Smallcap,Shortterm,Mid-Price,Highgrowthpotential,10.00
139,NICA,NIC Asia Bank Ltd.,CommercialBanks,383.4,573,341.6,57193.95,Medium,Midcap,Shortterm,Mid-Price,Highgrowthpotential,1.52
132,NIMB,Nepal Investment Mega Bank Limited,CommercialBanks,216,295,147.4,73717.76,Medium,Midcap,Longterm,Low-Price,UndervaluedwithStablereturns,0.00
238,NMB,NMB Bank Limited,CommercialBanks,239.8,300,162,44043.36,Medium,Smallcap,Longterm,Low-Price,UndervaluedwithStablereturns,8.25
357,PCBL,Prime Commercial Bank Ltd.,CommercialBanks,251,329,186,48700.46,Medium,Smallcap,Longterm,Mid-Price,UndervaluedwithStablereturns,5.00
255,PRVU,Prabhu  Bank Limited,CommercialBanks,223.8,297,132,52688.09,High,Midcap,Shortterm,Low-Price,Highgrowthpotential,1.50
171,SANIMA,Sanima Bank Limited,CommercialBanks,294.5,382,228,39997.59,Low,Smallcap,Longterm,Mid-Price,Highgrowthpotential,5.27
135,SBI,Nepal SBI Bank Limited,CommercialBanks,429.5,549,268.6,46811.88,Low,Smallcap,Shortterm,High-Price,Highgrowthpotential,6.85
145,SBL,Siddhartha Bank Limited,CommercialBanks,299,380,212.2,42129.04, Low,Smallcap,Shortterm,Mid-Price,Highgrowthpotential,4.00
133,SCB,Standard Chartered Bank Limited,CommercialBanks,677,790,497.4,67986.83,Low,Midcap,Longterm,High-Price,UndervaluedwithStablereturns,19.00
450,CORBL,Corporate Development Bank Limited,DevelopmentBanks,1699,1920,359,8489.25,High,Smallcap,Shortterm,High-Price,Highgrowthpotential,0.26
274,EDBL,Excel Development Bank Ltd.,DevelopmentBanks,608,774,331,7410.68,Low,Smallcap,Longterm,Mid-Price,UndervaluedwithStablereturns,0.45
417,GBBL,Garima Bikas Bank Limited,DevelopmentBanks,397,531,350,21699.57,Medium,Largecap,Longterm,Low-Price,UndervaluedwithStablereturns,5.00
2744,GRDBL,Green Development Bank Ltd.,DevelopmentBanks,1215,1305,323,6458.73,High,Smallcap,Longterm,High-Price,Highgrowthpotential,0.30
418,JBBL,Jyoti Bikas Bank Limited,DevelopmentBanks,372,445,275,15174.25,Medium,Midcap,Shortterm,Low-Price,UndervaluedwithStablereturns,3.80
459,KSBBL,Kamana Sewa Bikas Bank Limited,DevelopmentBanks,437,564.8,330,14917.58,High,Midcap,Shorterm,Low-Price,Highgrowthpotential,5.00
358,LBBL,Lumbini Bikas Bank Ltd.,DevelopmentBanks,466,560,361,17502.43,Low,Midcap,Shortterm,Low-Price,UndervaluedwithStablereturns,4.00
